Version,AppName,Model,Release,Device,Board,Brand
UBX-LOG-001,GPSLogger,SimulatedDrive,1.0,u-blox-M10,CustomPCB,TestRig
Timestamp,Latitude,Longitude,HeightM,HeightMSL,FixType,CarrierSoln,NumSV,PDOP,HDOP,VDOP,HAcc_mm,VAcc_mm,SAcc_mmps,HeadAcc_deg,VelN_mmps,VelE_mmps,VelD_mmps,GSpeed_mmps,HeadMot_deg,HeadVeh_deg,Flags,ConfirmedDate,ConfirmedTime,FullyResolved
2025-01-19T14:30:02.000Z,40.867012,-124.083486,17.4,11.1,3,0,12,1.35,0.76,1.11,1732,2803,108,1.66,-29144,2092,-8,29218,175.9,175.9,0x37,1,1,1
2025-01-19T14:30:02.200Z,40.866956,-124.083467,17.3,11.0,3,0,12,1.35,0.76,1.11,1728,2796,107,1.65,-29245,2195,-5,29327,175.7,175.7,0x37,1,1,1
2025-01-19T14:30:02.400Z,40.866899,-124.083447,17.2,10.9,3,0,13,1.32,0.74,1.08,1654,2712,102,1.58,-29348,2302,-2,29438,175.5,175.5,0x37,1,1,1
2025-01-19T14:30:02.600Z,40.866842,-124.083426,17.1,10.8,3,0,13,1.32,0.74,1.08,1650,2705,101,1.57,-29452,2412,1,29550,175.3,175.3,0x37,1,1,1
2025-01-19T14:30:02.800Z,40.866784,-124.083404,17.0,10.7,3,0,13,1.31,0.73,1.07,1646,2698,100,1.56,-29558,2525,4,29666,175.1,175.1,0x37,1,1,1
2025-01-19T14:30:03.000Z,40.866726,-124.083381,16.9,10.6,3,0,13,1.31,0.73,1.07,1642,2691,99,1.55,-29665,2642,7,29782,174.9,174.9,0x37,1,1,1
2025-01-19T14:30:03.200Z,40.866667,-124.083357,16.8,10.5,3,0,13,1.30,0.72,1.06,1638,2684,98,1.54,-29774,2762,10,29902,174.7,174.7,0x37,1,1,1
2025-01-19T14:30:03.400Z,40.866607,-124.083332,16.7,10.4,3,0,13,1.30,0.72,1.06,1634,2677,97,1.53,-29885,2886,13,30024,174.5,174.5,0x37,1,1,1
2025-01-19T14:30:03.600Z,40.866547,-124.083306,16.6,10.3,3,0,13,1.29,0.71,1.05,1630,2670,96,1.52,-29998,3014,16,30149,174.3,174.3,0x37,1,1,1
2025-01-19T14:30:03.800Z,40.866486,-124.083279,16.5,10.2,3,0,13,1.29,0.71,1.05,1626,2663,95,1.51,-30112,3145,19,30276,174.0,174.0,0x37,1,1,1
2025-01-19T14:30:04.000Z,40.866424,-124.083251,16.4,10.1,3,0,14,1.26,0.69,1.02,1562,2585,91,1.44,-30228,3280,22,30405,173.8,173.8,0x37,1,1,1
2025-01-19T14:30:04.200Z,40.866362,-124.083222,16.3,10.0,3,0,14,1.26,0.69,1.02,1558,2578,90,1.43,-30346,3418,25,30538,173.6,173.6,0x37,1,1,1
2025-01-19T14:30:04.400Z,40.866299,-124.083192,16.2,9.9,3,0,14,1.25,0.68,1.01,1554,2571,89,1.42,-30465,3560,28,30672,173.3,173.3,0x37,1,1,1
2025-01-19T14:30:04.600Z,40.866235,-124.083161,16.1,9.8,3,0,14,1.25,0.68,1.01,1550,2564,88,1.41,-30586,3706,31,30809,173.1,173.1,0x37,1,1,1
2025-01-19T14:30:04.800Z,40.866171,-124.083129,16.0,9.7,3,0,14,1.24,0.67,1.00,1546,2557,87,1.40,-30708,3855,34,30949,172.8,172.8,0x37,1,1,1
2025-01-19T14:30:05.000Z,40.866106,-124.083096,15.9,9.6,3,0,14,1.24,0.67,1.00,1542,2550,86,1.39,-30832,4008,37,31092,172.6,172.6,0x37,1,1,1
2025-01-19T14:30:05.200Z,40.866040,-124.083062,15.8,9.5,3,0,14,1.23,0.66,0.99,1538,2543,85,1.38,-30958,4165,40,31237,172.3,172.3,0x37,1,1,1
2025-01-19T14:30:05.400Z,40.865974,-124.083027,15.7,9.4,3,0,14,1.23,0.66,0.99,1534,2536,84,1.37,-31085,4325,43,31385,172.1,172.1,0x37,1,1,1
2025-01-19T14:30:05.600Z,40.865907,-124.082991,15.6,9.3,3,0,14,1.22,0.65,0.98,1530,2529,83,1.36,-31214,4489,46,31536,171.8,171.8,0x37,1,1,1
2025-01-19T14:30:05.800Z,40.865839,-124.082954,15.5,9.2,3,0,14,1.22,0.65,0.98,1526,2522,82,1.35,-31345,4657,49,31689,171.5,171.5,0x37,1,1,1
2025-01-19T14:30:06.000Z,40.865771,-124.082916,15.4,9.1,3,0,13,1.28,0.71,1.04,1612,2648,88,1.48,-31478,4828,52,31846,171.3,171.3,0x37,1,1,1
2025-01-19T14:30:06.200Z,40.865702,-124.082877,15.3,9.0,3,0,13,1.28,0.71,1.04,1608,2641,87,1.47,-31612,5003,55,32005,171.0,171.0,0x37,1,1,1
2025-01-19T14:30:06.400Z,40.865632,-124.082837,15.2,8.9,3,0,13,1.27,0.70,1.03,1604,2634,86,1.46,-31748,5182,58,32168,170.7,170.7,0x37,1,1,1
2025-01-19T14:30:06.600Z,40.865562,-124.082796,15.1,8.8,3,0,13,1.27,0.70,1.03,1600,2627,85,1.45,-31886,5364,61,32334,170.5,170.5,0x37,1,1,1
2025-01-19T14:30:06.800Z,40.865491,-124.082754,15.0,8.7,3,0,13,1.26,0.69,1.02,1596,2620,84,1.44,-32026,5550,64,32503,170.2,170.2,0x37,1,1,1
2025-01-19T14:30:07.000Z,40.865419,-124.082711,14.9,8.6,3,0,13,1.26,0.69,1.02,1592,2613,83,1.43,-32168,5740,67,32676,169.9,169.9,0x37,1,1,1
2025-01-19T14:30:07.200Z,40.865347,-124.082667,14.8,8.5,3,0,13,1.25,0.68,1.01,1588,2606,82,1.42,-32312,5933,70,32852,169.6,169.6,0x37,1,1,1
2025-01-19T14:30:07.400Z,40.865274,-124.082622,14.7,8.4,3,0,13,1.25,0.68,1.01,1584,2599,81,1.41,-32458,6130,73,33031,169.3,169.3,0x37,1,1,1
2025-01-19T14:30:07.600Z,40.865200,-124.082576,14.6,8.3,3,0,12,1.32,0.74,1.08,1668,2724,88,1.55,-32605,6331,76,33214,169.0,169.0,0x37,1,1,1
2025-01-19T14:30:07.800Z,40.865126,-124.082529,14.5,8.2,3,0,12,1.32,0.74,1.08,1664,2717,87,1.54,-32755,6535,79,33401,168.7,168.7,0x37,1,1,1
2025-01-19T14:30:08.000Z,40.865051,-124.082481,14.4,8.1,3,0,12,1.31,0.73,1.07,1660,2710,86,1.53,-32906,6743,82,33590,168.4,168.4,0x37,1,1,1
2025-01-19T14:30:08.200Z,40.864975,-124.082432,14.3,8.0,3,0,12,1.31,0.73,1.07,1656,2703,85,1.52,-33060,6955,85,33784,168.1,168.1,0x37,1,1,1
2025-01-19T14:30:08.400Z,40.864899,-124.082382,14.2,7.9,3,0,12,1.30,0.72,1.06,1652,2696,84,1.51,-33215,7170,88,33980,167.8,167.8,0x37,1,1,1
2025-01-19T14:30:08.600Z,40.864822,-124.082331,14.1,7.8,3,0,12,1.30,0.72,1.06,1648,2689,83,1.50,-33220,7185,85,33989,167.8,167.8,0x37,1,1,1
2025-01-19T14:30:08.800Z,40.864745,-124.082280,14.0,7.7,3,0,12,1.29,0.71,1.05,1644,2682,82,1.49,-33225,7200,82,33998,167.8,167.8,0x37,1,1,1
2025-01-19T14:30:09.000Z,40.864667,-124.082228,13.9,7.6,3,0,12,1.29,0.71,1.05,1640,2675,81,1.48,-33230,7215,79,34007,167.7,167.7,0x37,1,1,1
2025-01-19T14:30:09.200Z,40.864589,-124.082175,13.8,7.5,3,0,11,1.36,0.78,1.12,1724,2798,88,1.62,-33235,7230,76,34016,167.7,167.7,0x37,1,1,1
2025-01-19T14:30:09.400Z,40.864510,-124.082121,13.7,7.4,3,0,11,1.36,0.78,1.12,1720,2791,87,1.61,-33240,7245,73,34025,167.7,167.7,0x37,1,1,1
2025-01-19T14:30:09.600Z,40.864431,-124.082067,13.6,7.3,3,0,11,1.35,0.77,1.11,1716,2784,86,1.60,-33245,7260,70,34034,167.7,167.7,0x37,1,1,1
2025-01-19T14:30:09.800Z,40.864351,-124.082012,13.5,7.2,3,0,11,1.35,0.77,1.11,1712,2777,85,1.59,-33250,7275,67,34043,167.6,167.6,0x37,1,1,1
2025-01-19T14:30:10.000Z,40.864271,-124.081956,13.4,7.1,3,0,11,1.34,0.76,1.10,1708,2770,84,1.58,-33255,7290,64,34052,167.6,167.6,0x37,1,1,1
2025-01-19T14:30:10.200Z,40.864190,-124.081900,13.3,7.0,3,0,11,1.34,0.76,1.10,1704,2763,83,1.57,-33148,7142,61,33910,167.8,167.8,0x37,1,1,1
2025-01-19T14:30:10.400Z,40.864110,-124.081844,13.2,6.9,3,0,11,1.33,0.75,1.09,1700,2756,82,1.56,-33042,6995,58,33775,168.1,168.1,0x37,1,1,1
2025-01-19T14:30:10.600Z,40.864031,-124.081789,13.1,6.8,3,0,11,1.33,0.75,1.09,1696,2749,81,1.55,-32938,6850,55,33642,168.3,168.3,0x37,1,1,1
2025-01-19T14:30:10.800Z,40.863952,-124.081734,13.0,6.7,3,0,12,1.28,0.71,1.04,1632,2672,76,1.48,-32835,6707,52,33513,168.5,168.5,0x37,1,1,1
2025-01-19T14:30:11.000Z,40.863874,-124.081680,12.9,6.6,3,0,12,1.28,0.71,1.04,1628,2665,75,1.47,-32734,6566,49,33386,168.6,168.6,0x37,1,1,1
2025-01-19T14:30:11.200Z,40.863797,-124.081627,12.8,6.5,3,0,12,1.27,0.70,1.03,1624,2658,74,1.46,-32635,6427,46,33262,168.9,168.9,0x37,1,1,1
2025-01-19T14:30:11.400Z,40.863720,-124.081575,12.7,6.4,3,0,12,1.27,0.70,1.03,1620,2651,73,1.45,-32538,6290,43,33141,169.1,169.1,0x37,1,1,1
2025-01-19T14:30:11.600Z,40.863644,-124.081524,12.6,6.3,3,0,12,1.26,0.69,1.02,1616,2644,72,1.44,-32442,6155,40,33022,169.3,169.3,0x37,1,1,1
2025-01-19T14:30:11.800Z,40.863569,-124.081474,12.5,6.2,3,0,12,1.26,0.69,1.02,1612,2637,71,1.43,-32348,6022,37,32905,169.5,169.5,0x37,1,1,1
2025-01-19T14:30:12.000Z,40.863494,-124.081425,12.4,6.1,3,0,12,1.25,0.68,1.01,1608,2630,70,1.42,-32256,5891,34,32790,169.7,169.7,0x37,1,1,1
2025-01-19T14:30:12.200Z,40.863420,-124.081377,12.3,6.0,3,0,13,1.22,0.66,0.98,1548,2562,66,1.35,-32165,5762,31,32678,169.8,169.8,0x37,1,1,1
2025-01-19T14:30:12.400Z,40.863347,-124.081330,12.2,5.9,3,0,13,1.22,0.66,0.98,1544,2555,65,1.34,-32076,5635,28,32568,170.0,170.0,0x37,1,1,1
2025-01-19T14:30:12.600Z,40.863274,-124.081284,12.1,5.8,3,0,13,1.21,0.65,0.97,1540,2548,64,1.33,-31988,5510,25,32459,170.2,170.2,0x37,1,1,1
2025-01-19T14:30:12.800Z,40.863202,-124.081239,12.0,5.7,3,0,13,1.21,0.65,0.97,1536,2541,63,1.32,-31902,5387,22,32353,170.4,170.4,0x37,1,1,1
2025-01-19T14:30:13.000Z,40.863131,-124.081195,11.9,5.6,3,0,13,1.20,0.64,0.96,1532,2534,62,1.31,-31818,5266,19,32250,170.6,170.6,0x37,1,1,1
2025-01-19T14:30:13.200Z,40.863060,-124.081152,11.8,5.5,3,0,13,1.20,0.64,0.96,1528,2527,61,1.30,-31735,5147,16,32148,170.8,170.8,0x37,1,1,1
2025-01-19T14:30:13.400Z,40.862990,-124.081110,11.7,5.4,3,0,13,1.19,0.63,0.95,1524,2520,60,1.29,-31654,5030,13,32048,170.9,170.9,0x37,1,1,1
2025-01-19T14:30:13.600Z,40.862921,-124.081069,11.6,5.3,3,0,13,1.19,0.63,0.95,1520,2513,59,1.28,-31574,4915,10,31950,171.1,171.1,0x37,1,1,1
2025-01-19T14:30:13.800Z,40.862852,-124.081029,11.5,5.2,3,0,13,1.18,0.62,0.94,1516,2506,58,1.27,-31496,4802,7,31854,171.3,171.3,0x37,1,1,1
2025-01-19T14:30:14.000Z,40.862784,-124.080990,11.4,5.1,3,0,14,1.15,0.60,0.91,1456,2438,54,1.20,-31419,4691,4,31760,171.5,171.5,0x37,1,1,1
2025-01-19T14:30:14.200Z,40.862717,-124.080952,11.3,5.0,3,0,14,1.15,0.60,0.91,1452,2431,53,1.19,-31344,4582,1,31668,171.7,171.7,0x37,1,1,1
2025-01-19T14:30:14.400Z,40.862650,-124.080915,11.2,4.9,3,0,14,1.14,0.59,0.90,1448,2424,52,1.18,-31270,4475,-2,31578,171.9,171.9,0x37,1,1,1
2025-01-19T14:30:14.600Z,40.862584,-124.080879,11.1,4.8,3,0,14,1.14,0.59,0.90,1444,2417,51,1.17,-31198,4370,-5,31490,172.0,172.0,0x37,1,1,1
2025-01-19T14:30:14.800Z,40.862519,-124.080844,11.0,4.7,3,0,14,1.13,0.58,0.89,1440,2410,50,1.16,-31127,4267,-8,31404,172.2,172.2,0x37,1,1,1
2025-01-19T14:30:15.000Z,40.862454,-124.080810,10.9,4.6,3,0,14,1.13,0.58,0.89,1436,2403,49,1.15,-31058,4166,-11,31320,172.4,172.4,0x37,1,1,1
2025-01-19T14:30:15.200Z,40.862390,-124.080777,10.8,4.5,3,0,14,1.12,0.57,0.88,1432,2396,48,1.14,-30990,4067,-14,31238,172.5,172.5,0x37,1,1,1
2025-01-19T14:30:15.400Z,40.862327,-124.080745,10.7,4.4,3,0,14,1.12,0.57,0.88,1428,2389,47,1.13,-30924,3970,-17,31157,172.7,172.7,0x37,1,1,1
2025-01-19T14:30:15.600Z,40.862264,-124.080714,10.6,4.3,3,0,14,1.11,0.56,0.87,1424,2382,46,1.12,-30859,3875,-20,31079,172.8,172.8,0x37,1,1,1
2025-01-19T14:30:15.800Z,40.862202,-124.080684,10.5,4.2,3,0,14,1.11,0.56,0.87,1420,2375,45,1.11,-30795,3782,-23,31002,173.0,173.0,0x37,1,1,1
2025-01-19T14:30:16.000Z,40.862141,-124.080655,10.4,4.1,3,0,13,1.18,0.63,0.94,1504,2492,52,1.24,-30733,3691,-26,30927,173.1,173.1,0x37,1,1,1
2025-01-19T14:30:16.200Z,40.862080,-124.080627,10.3,4.0,3,0,13,1.18,0.63,0.94,1500,2485,51,1.23,-30672,3602,-29,30854,173.3,173.3,0x37,1,1,1
2025-01-19T14:30:16.400Z,40.862020,-124.080600,10.2,3.9,3,0,13,1.17,0.62,0.93,1496,2478,50,1.22,-30612,3515,-32,30782,173.4,173.4,0x37,1,1,1
2025-01-19T14:30:16.600Z,40.861961,-124.080574,10.1,3.8,3,0,13,1.17,0.62,0.93,1492,2471,49,1.21,-30554,3430,-35,30712,173.6,173.6,0x37,1,1,1
2025-01-19T14:30:16.800Z,40.861902,-124.080549,10.0,3.7,3,0,13,1.16,0.61,0.92,1488,2464,48,1.20,-30497,3347,-38,30644,173.7,173.7,0x37,1,1,1
2025-01-19T14:30:17.000Z,40.861844,-124.080525,9.9,3.6,3,0,13,1.16,0.61,0.92,1484,2457,47,1.19,-30441,3266,-41,30577,173.9,173.9,0x37,1,1,1
2025-01-19T14:30:17.200Z,40.861786,-124.080502,9.8,3.5,3,0,13,1.15,0.60,0.91,1480,2450,46,1.18,-30387,3187,-44,30512,174.0,174.0,0x37,1,1,1
2025-01-19T14:30:17.400Z,40.861729,-124.080480,9.7,3.4,3,0,13,1.15,0.60,0.91,1476,2443,45,1.17,-30334,3110,-47,30448,174.2,174.2,0x37,1,1,1
2025-01-19T14:30:17.600Z,40.861673,-124.080459,9.6,3.3,3,0,12,1.22,0.67,0.98,1560,2548,52,1.31,-30282,3035,-50,30386,174.3,174.3,0x37,1,1,1
2025-01-19T14:30:17.800Z,40.861617,-124.080439,9.5,3.2,3,0,12,1.22,0.67,0.98,1556,2541,51,1.30,-30231,2962,-53,30325,174.4,174.4,0x37,1,1,1
2025-01-19T14:30:18.000Z,40.861562,-124.080420,9.4,3.1,3,0,12,1.21,0.66,0.97,1552,2534,50,1.29,-30182,2891,-56,30266,174.5,174.5,0x37,1,1,1
2025-01-19T14:30:18.200Z,40.861507,-124.080402,9.3,3.0,3,0,12,1.21,0.66,0.97,1548,2527,49,1.28,-30134,2822,-59,30208,174.6,174.6,0x37,1,1,1
2025-01-19T14:30:18.400Z,40.861453,-124.080385,9.2,2.9,3,0,12,1.20,0.65,0.96,1544,2520,48,1.27,-30087,2755,-62,30152,174.8,174.8,0x37,1,1,1
2025-01-19T14:30:18.600Z,40.861400,-124.080369,9.1,2.8,3,0,12,1.20,0.65,0.96,1540,2513,47,1.26,-30041,2690,-65,30097,174.9,174.9,0x37,1,1,1
2025-01-19T14:30:18.800Z,40.861347,-124.080354,9.0,2.7,3,0,12,1.19,0.64,0.95,1536,2506,46,1.25,-29996,2627,-68,30043,175.0,175.0,0x37,1,1,1
2025-01-19T14:30:19.000Z,40.861295,-124.080340,8.9,2.6,3,0,12,1.19,0.64,0.95,1532,2499,45,1.24,-29952,2566,-71,29991,175.1,175.1,0x37,1,1,1
2025-01-19T14:30:19.200Z,40.861243,-124.080327,8.8,2.5,3,0,11,1.26,0.71,1.02,1616,2604,52,1.38,-29909,2507,-74,29940,175.2,175.2,0x37,1,1,1
2025-01-19T14:30:19.400Z,40.861192,-124.080315,8.7,2.4,3,0,11,1.26,0.71,1.02,1612,2597,51,1.37,-29867,2450,-77,29891,175.3,175.3,0x37,1,1,1
2025-01-19T14:30:19.600Z,40.861142,-124.080304,8.6,2.3,3,0,11,1.25,0.70,1.01,1608,2590,50,1.36,-29826,2395,-80,29843,175.4,175.4,0x37,1,1,1
2025-01-19T14:30:19.800Z,40.861092,-124.080294,8.5,2.2,3,0,11,1.25,0.70,1.01,1604,2583,49,1.35,-29786,2342,-83,29796,175.5,175.5,0x37,1,1,1
2025-01-19T14:30:20.000Z,40.861043,-124.080285,8.4,2.1,3,0,11,1.24,0.69,1.00,1600,2576,48,1.34,-29747,2291,-86,29750,175.6,175.6,0x37,1,1,1
2025-01-19T14:30:20.200Z,40.860994,-124.080277,8.3,2.0,3,0,11,1.24,0.69,1.00,1596,2569,47,1.33,-29709,2242,-89,29706,175.7,175.7,0x37,1,1,1
2025-01-19T14:30:20.400Z,40.860946,-124.080270,8.2,1.9,3,0,11,1.23,0.68,0.99,1592,2562,46,1.32,-29672,2195,-92,29663,175.8,175.8,0x37,1,1,1
2025-01-19T14:30:20.600Z,40.860899,-124.080264,8.1,1.8,3,0,11,1.23,0.68,0.99,1588,2555,45,1.31,-29636,2150,-95,29621,175.8,175.8,0x37,1,1,1
2025-01-19T14:30:20.800Z,40.860852,-124.080259,8.0,1.7,3,0,10,1.31,0.75,1.07,1680,2672,53,1.46,-29601,2107,-98,29581,175.9,175.9,0x37,1,1,1
2025-01-19T14:30:21.000Z,40.860806,-124.080255,7.9,1.6,3,0,10,1.31,0.75,1.07,1676,2665,52,1.45,-29567,2066,-101,29542,176.0,176.0,0x37,1,1,1
2025-01-19T14:30:21.200Z,40.860760,-124.080252,7.8,1.5,3,0,10,1.30,0.74,1.06,1672,2658,51,1.44,-29534,2027,-104,29504,176.1,176.1,0x37,1,1,1
2025-01-19T14:30:21.400Z,40.860715,-124.080250,7.7,1.4,3,0,10,1.30,0.74,1.06,1668,2651,50,1.43,-29502,1990,-107,29467,176.1,176.1,0x37,1,1,1
2025-01-19T14:30:21.600Z,40.860671,-124.080249,7.6,1.3,3,0,10,1.29,0.73,1.05,1664,2644,49,1.42,-29471,1955,-110,29432,176.2,176.2,0x37,1,1,1
2025-01-19T14:30:21.800Z,40.860627,-124.080249,7.5,1.2,3,0,10,1.29,0.73,1.05,1660,2637,48,1.41,-29441,1922,-113,29398,176.3,176.3,0x37,1,1,1
2025-01-19T14:30:22.000Z,40.860583,-124.080250,7.4,1.1,3,0,10,1.28,0.72,1.04,1656,2630,47,1.40,-29412,1891,-116,29365,176.3,176.3,0x37,1,1,1
2025-01-19T14:30:22.200Z,40.860540,-124.080252,7.3,1.0,3,0,10,1.28,0.72,1.04,1652,2623,46,1.39,-29384,1862,-119,29333,176.4,176.4,0x37,1,1,1
2025-01-19T14:30:22.400Z,40.860498,-124.080255,7.2,0.9,3,0,11,1.24,0.69,1.00,1596,2569,43,1.33,-29357,1835,-122,29302,176.4,176.4,0x37,1,1,1
2025-01-19T14:30:22.600Z,40.860456,-124.080259,7.1,0.8,3,0,11,1.24,0.69,1.00,1592,2562,42,1.32,-29331,1810,-125,29273,176.5,176.5,0x37,1,1,1
2025-01-19T14:30:22.800Z,40.860415,-124.080264,7.0,0.7,3,0,11,1.23,0.68,0.99,1588,2555,41,1.31,-29306,1787,-128,29245,176.5,176.5,0x37,1,1,1
2025-01-19T14:30:23.000Z,40.860374,-124.080270,6.9,0.6,3,0,11,1.23,0.68,0.99,1584,2548,40,1.30,-29282,1766,-131,29218,176.5,176.5,0x37,1,1,1
2025-01-19T14:30:23.200Z,40.860334,-124.080277,6.8,0.5,3,0,11,1.22,0.67,0.98,1580,2541,39,1.29,-29259,1747,-134,29192,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:23.400Z,40.860294,-124.080285,6.7,0.4,3,0,11,1.22,0.67,0.98,1576,2534,38,1.28,-29237,1730,-137,29167,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:23.600Z,40.860255,-124.080294,6.6,0.3,3,0,11,1.21,0.66,0.97,1572,2527,37,1.27,-29216,1715,-140,29143,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:23.800Z,40.860216,-124.080304,6.5,0.2,3,0,11,1.21,0.66,0.97,1568,2520,36,1.26,-29196,1702,-143,29120,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:24.000Z,40.860178,-124.080315,6.4,0.1,3,0,12,1.18,0.64,0.94,1516,2478,33,1.21,-29177,1691,-146,29098,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:24.200Z,40.860140,-124.080327,6.3,0.0,3,0,12,1.18,0.64,0.94,1512,2471,32,1.20,-29159,1682,-149,29077,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:24.400Z,40.860103,-124.080340,6.2,-0.1,3,0,12,1.17,0.63,0.93,1508,2464,31,1.19,-29142,1675,-152,29057,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:24.600Z,40.860066,-124.080354,6.1,-0.2,3,0,12,1.17,0.63,0.93,1504,2457,30,1.18,-29126,1670,-155,29038,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:24.800Z,40.860030,-124.080369,6.0,-0.3,3,0,12,1.16,0.62,0.92,1500,2450,29,1.17,-29111,1667,-158,29020,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:25.000Z,40.859994,-124.080385,5.9,-0.4,3,0,12,1.16,0.62,0.92,1496,2443,28,1.16,-29097,1666,-161,29003,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:25.200Z,40.859959,-124.080402,5.8,-0.5,3,0,12,1.15,0.61,0.91,1492,2436,27,1.15,-29084,1667,-164,28987,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:25.400Z,40.859924,-124.080420,5.7,-0.6,3,0,12,1.15,0.61,0.91,1488,2429,26,1.14,-29072,1670,-167,28972,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:25.600Z,40.859890,-124.080439,5.6,-0.7,3,0,12,1.14,0.60,0.90,1484,2422,25,1.13,-29061,1675,-170,28958,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:25.800Z,40.859856,-124.080459,5.5,-0.8,3,0,12,1.14,0.60,0.90,1480,2415,24,1.12,-29051,1682,-173,28945,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:26.000Z,40.859822,-124.080480,5.4,-0.9,3,0,13,1.11,0.58,0.87,1436,2378,21,1.06,-29042,1691,-176,28933,176.7,176.7,0x37,1,1,1
2025-01-19T14:30:26.200Z,40.859789,-124.080502,5.3,-1.0,3,0,13,1.11,0.58,0.87,1432,2371,20,1.05,-29034,1702,-179,28922,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:26.400Z,40.859757,-124.080525,5.2,-1.1,3,0,13,1.10,0.57,0.86,1428,2364,19,1.04,-29027,1715,-182,28912,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:26.600Z,40.859725,-124.080549,5.1,-1.2,3,0,13,1.10,0.57,0.86,1424,2357,18,1.03,-29021,1730,-185,28903,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:26.800Z,40.859693,-124.080574,5.0,-1.3,3,0,13,1.09,0.56,0.85,1420,2350,17,1.02,-29016,1747,-188,28895,176.6,176.6,0x37,1,1,1
2025-01-19T14:30:27.000Z,40.859662,-124.080600,4.9,-1.4,3,0,13,1.09,0.56,0.85,1416,2343,16,1.01,-29012,1766,-191,28888,176.5,176.5,0x37,1,1,1
2025-01-19T14:30:27.200Z,40.859631,-124.080627,4.8,-1.5,3,0,13,1.08,0.55,0.84,1412,2336,15,1.00,-29009,1787,-194,28882,176.5,176.5,0x37,1,1,1
2025-01-19T14:30:27.400Z,40.859601,-124.080655,4.7,-1.6,3,0,13,1.08,0.55,0.84,1408,2329,14,0.99,-29007,1810,-197,28877,176.4,176.4,0x37,1,1,1
2025-01-19T14:30:27.600Z,40.859571,-124.080684,4.6,-1.7,3,0,13,1.07,0.54,0.83,1404,2322,13,0.98,-29006,1835,-200,28873,176.4,176.4,0x37,1,1,1
